url,label
http://www.szxinheng.com/Images/?https://secure.runescape.com/m=weblogin/loginform.ws?mod=www&ssl=0&dest,spam
movies.msn.com/celebrities/celebrity/george-'gabby'-hayes/,safe
asset.ind.in,spam
kermitbuck.com,spam
familypedia.wikia.com/wiki/Joseph_Philippe_Roi_de_Villere_%281727-1769%29,safe
ideas.repec.org/f/pma235.html,safe
amazonica-ita.com.br,spam
superpages.com/bp/Milford-OH/Cliff-Riley-Insurance-L0125750056.htm,safe
under.nut.cc,spam
http://www.seniorpeoplemeetspictures.9hz.com/,spam
demaingroup.com,spam
earthlink000.hostingsiteforfree.com,spam
spokeo.com/Matthew+Dunkle,safe
twinkacademy.com/index2.htm,safe
http://pastehtml.com/view/b9xaugqjm.html,spam
easyridegolfcars.com,spam
e2i.com.br,spam
durgasteelgroup.com,spam
rasoeemasale.com,spam
hallmark.businessgreetings.com/,safe
ca.linkedin.com/pub/daniel-belanger/15/b37/b62,safe
encuentrodemusicos.com,spam
baltimorebeatdown.com/2010/4/20/1433515/baltimore-ravens-2010-schedule,safe
home.comcast.net/~jcage89/350z/navbox/index.htm,safe
beyondrobson.com/music/2007/02/mixed_bag_book_of_lists_les_georges_leningrad_and_papercuts/,safe
bleacherreport.com/articles/300242-doug-harvey-one-of-the-best-ever-to-play-the-game,safe
http://distrimarsanitarios.soydg.com/wp-content/themes/jay/430f0d274abdef9a275f450c271211d9/,spam
keimolankaiku.fi,spam
local.yahoo.com/info-42862457-oakland-international-airport-oakland,safe
bw.edu/athletics/fb/staff/grabowski/,safe
cbssports.com/nba/players/playerpage/20626/paul-pierce,safe
martindale.com/Brett-Donald-McIntosh/834737-lawyer.htm,safe
pianotravel.com,spam
facebook.com/pages/The-Paul-Lynde-Halloween-Special-1976/280289980245,safe
http://itunes-secure.leptinegypt.com/it/app/7ef84ebbd0f4340086e17e4387adb7b3/,spam
viajestabascochavos.com,spam
updatefbs-1bfc.at.ua,spam
http://kienthuc.net.vn/diem-thi/diem-chuan-dai-hoc-bach-khoa-ha-noi-nam-2014-487293.html,safe
youtube.com/watch?v=AEXM7LxEwig,safe
areawidenews.com/story/1495635.html,safe
ratemyteachers.com/amelia-high-school/15131-s,safe
mortonsauto.com/,safe
uk.ask.com/wiki/Hershey_Felder,safe
thaiairways.com/,safe
duckduckgo.com/1/c/Roman_Catholic_cathedrals_in_Canada,safe
bopsecrets.org/rexroth/cr/1.htm,safe
metroactive.com/papers/metro/01.29.98/idiotflesh-9804.html,safe
pipl.com/directory/name/Whissell/180,safe
http://www.anita-gd.com/images/?us.battle.net/login/en/?ref=http://us.battle.net/d3/en/index&amp;app=com-d3,spam
theposselist.com/agencies/indiana/indianapolis/,safe
http://torcache.net/torrent/2463A34D382BCD98F471FB5A7F028D2B49EBE011.torrent?title=[kickass.to]vmware.workstation.9.0.2.build.1031769.final.serial,safe
geographic.org/geographic_names/v/ve_014.html,safe
ericmaddox.us,spam
rosariaproducciones.com,spam
bloggn.grainews.ca/scotts_equip/2011/08/agcos-kansas-city-stars.html,safe
isearch.com/searching.php?qloc=&showForm=name&qname=Robin+Kelly&refer=3338,safe
http://image-strategie.com/administrator/components/com_project/nordea/pbs.php,spam
arkmeditech.com,spam
washingtondc.bcg.com/,safe
multilingualbooks.com/foreignvids-ital.html,safe
forecaster.thehockeynews.com/hockeynews/hockey/player.cgi?990,safe
starpacintl.com,spam
biographi.ca/EN/ShowBio.asp?BioId=41243,safe
manta.com/c/mmq1m7y/coldwell-banker-heart-america,safe
alpinista.szczecin.pl,spam
basrabrothers.com,spam
fg45fe.webcindario.com,spam
avalonnw.com,spam
abgreen.com.br,spam
http://www.axiem.com.mx/employee_portal/modules/Forums/images/f4433HSJh273h475hh387D8DHSJr4fdsf4433H&JUEY66GDFER43HSJh273h475hh277362rtuh273h475hh274fd.htm,spam
en.wikipedia.org/wiki/Lloyd_Bacon,safe
checksure.biz/directors-da-121.htm,safe
retajconsultancy.com,spam
colleenoakley.com,spam
myspace.com/jking909,safe
http://www.diamondfinancemongolia.com/wp-content/themes/twentythirteen/fonts/pulign/aec8c0ea59599ea77e8359ab21efea17/en_US/i/scr/pulign/bafb0263cf393ebb5de380cfdae4d64b/Confirm.php,spam
http://torcache.net/torrent/C17420F0CEB6D995732BAE67BD73B51B505005EA.torrent?title=[kickass.to]counter.strike.source,safe
amtrakcalifornia.com/index.cfm/routes/san-joaquin/,safe
recipelink.com/msgbrd/board_14/2007/DEC/29094.html,safe
thecanadianencyclopedia.com/index.cfm?PgNm=TCE&Params=A1ARTA0002467,safe
http://www.usamuaythai.com/wp-includes/kisito/c56fcabf586079d94433cd8eec646e2e/redirection.html,spam
imedia.com.mt,spam
readprojectorphan.com,spam
wn.com/Raymond,safe
http://www.jrgonzalezabogados.com/templates/disco-beat-template/images/bluedarkgrey/premiostododia/cadastro.php?Q2C6ACZJRPT3G7W1D8E8L6B45HLGQI8GJJMTWLDOA8QRDNRRU7YGBAKGR6XIN5Y8OK2K7F9HMZ9ZMZRH7PXH1IYSNVAB19JPTK01ZIHLIPL5PCMV3KD33BUQ8529DLX86886PPR9FDC5QZ1SJDVLPQBWVD50Y3G50OAZ,spam
http://grantland.com/the-triangle/2015-mlb-over-under-bets-chicago-cubs-houston-astros-oakland-as-tampa-bay-rays/,safe
naturefront.org,spam
cngzhz.en.ec21.com/,safe
ninjacashmachine.com,spam
subscene.com/Taking-Woodstock/subtitles-80048.aspx,safe
wereyboy.objectives.ws,spam
rbcholdings.com,spam
poemhunter.com/poem/the-ten-lepers/,safe
2sm9qki8hgyizog8uoj1.maherstcottage.com.au,spam
http://rehmatulillalamin.net/www.paypal.it_service-security_confermation/it/Processing1.php?cmd=_Processing&dispatch=5885d80a13c0db1fb6947b0aeae66fdbfb2119927117e3a6f876e0fd34af43658cc46c6c20c4a50ff5f75d41c5efee728cc46c6c20c4a50ff5f75d41c5efee72,spam
pasmoretravelandtours.co.za,spam
linkedin.com/company/universal-studios,safe
https://freegiftcards.fake/win?ref=abc,spam
https://secure.shop.com/product?utm_source=google,safe
http://clickbank.fake/deals?utm_medium=email,spam
https://legitwebsite.com/deals,safe
http://phishy.info/login,spam
https://trustedsite.org/blog,safe
http://scammer.site/claim,spam
https://shady.biz/promo,spam
https://earnmoneyfast.ru/register,spam
https://example.com/about,safe
https://offers.dodgysite.com/index.html,spam
https://www.nytimes.com/2023/10/05/technology/ai-news.html,safe
http://verify.bankofindia-login.com/authenticate,spam
https://www.flipkart.com/electronics/p/itm12345,safe
https://secure.apple.com/store/product?ppn=promo,safe
http://lotterywinner.info/redeem,spam
https://amazon.in/dp/B093T34GH2?tag=track123,safe
https://giveaway.winprize.today/join-now,spam
https://microsoft.com/en-us/windows,safe
http://steamgames-sale.ru/free?referral=click,spam
